date,temperature_2m_min,latitude,longitude
1950-05-13,10.55,49.94727325439453,15.365854263305664
1950-05-13,9.178,49.73637771606445,13.41421127319336
1950-05-13,10.45,50.017574310302734,15.706806182861328
1950-05-13,9.1815,48.96309280395508,14.540816307067873
1950-05-13,6.1549997,49.45518112182617,17.19449234008789
1950-05-13,9.55,50.79085922241211,14.893238067626951
1950-05-13,5.7764997,49.3145866394043,17.5986270904541
1950-05-13,7.562,49.17398834228516,16.615385055541992
1950-05-13,8.15,49.66608047485352,18.06228446960449
1950-05-13,7.653,50.65026092529297,14.042552947998049
1950-05-13,6.3120003,50.08787155151367,14.318181991577148
1950-05-13,7.6489997,50.43936538696289,15.396825790405272
1950-05-13,8.0155,49.10368728637695,16.126279830932617
1950-05-13,7.314,50.22846984863281,12.947367668151855
1951-05-13,4.349,50.43936538696289,15.396825790405272
1951-05-13,1.55,49.94727325439453,15.365854263305664
1951-05-13,1.712,49.17398834228516,16.615385055541992
1951-05-13,3.953,50.65026092529297,14.042552947998049
1951-05-13,3.15,49.66608047485352,18.06228446960449
1951-05-13,1.5764999,49.3145866394043,17.5986270904541
1951-05-13,1.3145001,50.017574310302734,15.706806182861328
1951-05-13,4.15,48.96309280395508,14.540816307067873
1951-05-13,1.1155001,49.10368728637695,16.126279830932617
1951-05-13,1.562,50.08787155151367,14.318181991577148
1951-05-13,1.0550001,49.45518112182617,17.19449234008789
1951-05-13,1.5155001,50.79085922241211,14.893238067626951
1951-05-13,3.678,49.73637771606445,13.41421127319336
1951-05-13,2.414,50.22846984863281,12.947367668151855
1952-05-13,7.4620004,50.08787155151367,14.318181991577148
1952-05-13,7.1015,49.66608047485352,18.06228446960449
1952-05-13,7.053,50.65026092529297,14.042552947998049
1952-05-13,8.55,49.94727325439453,15.365854263305664
1952-05-13,8.199,50.43936538696289,15.396825790405272
1952-05-13,8.65,49.3145866394043,17.5986270904541
1952-05-13,8.815499,49.10368728637695,16.126279830932617
1952-05-13,7.778,49.73637771606445,13.41421127319336
1952-05-13,8.15,48.96309280395508,14.540816307067873
1952-05-13,8.3550005,49.45518112182617,17.19449234008789
1952-05-13,8.45,50.017574310302734,15.706806182861328
1952-05-13,7.55,50.79085922241211,14.893238067626951
1952-05-13,6.1140003,50.22846984863281,12.947367668151855
1952-05-13,7.962,49.17398834228516,16.615385055541992
1953-05-13,1.6550001,49.45518112182617,17.19449234008789
1953-05-13,2.1815,48.96309280395508,14.540816307067873
1953-05-13,2.65,49.3145866394043,17.5986270904541
1953-05-13,2.15,49.66608047485352,18.06228446960449
1953-05-13,4.4620004,50.08787155151367,14.318181991577148
1953-05-13,1.114,50.22846984863281,12.947367668151855
1953-05-13,1.962,49.17398834228516,16.615385055541992
1953-05-13,3.45,50.017574310302734,15.706806182861328
1953-05-13,2.6529999,50.65026092529297,14.042552947998049
1953-05-13,1.55,50.79085922241211,14.893238067626951
1953-05-13,1.55,49.10368728637695,16.126279830932617
1953-05-13,2.399,50.43936538696289,15.396825790405272
1953-05-13,4.0155,49.94727325439453,15.365854263305664
1953-05-13,4.528,49.73637771606445,13.41421127319336
1954-05-13,4.55,49.10368728637695,16.126279830932617
1954-05-13,4.7120004,50.08787155151367,14.318181991577148
1954-05-13,4.6549997,49.45518112182617,17.19449234008789
1954-05-13,5.1765003,49.3145866394043,17.5986270904541
1954-05-13,6.278,49.73637771606445,13.41421127319336
1954-05-13,5.4119997,49.17398834228516,16.615385055541992
1954-05-13,4.45,50.017574310302734,15.706806182861328
1954-05-13,4.064,50.22846984863281,12.947367668151855
1954-05-13,4.15,48.96309280395508,14.540816307067873
1954-05-13,3.55,50.79085922241211,14.893238067626951
1954-05-13,3.8530002,50.65026092529297,14.042552947998049
1954-05-13,4.599,50.43936538696289,15.396825790405272
1954-05-13,4.55,49.94727325439453,15.365854263305664
1954-05-13,4.1515,49.66608047485352,18.06228446960449
1955-05-13,3.249,50.43936538696289,15.396825790405272
1955-05-13,2.8144999,50.017574310302734,15.706806182861328
1955-05-13,3.55,49.10368728637695,16.126279830932617
1955-05-13,3.578,49.73637771606445,13.41421127319336
1955-05-13,3.1030002,50.65026092529297,14.042552947998049
1955-05-13,2.55,50.79085922241211,14.893238067626951
1955-05-13,3.55,49.94727325439453,15.365854263305664
1955-05-13,7.312,49.17398834228516,16.615385055541992
1955-05-13,2.65,49.3145866394043,17.5986270904541
1955-05-13,2.3014998,49.66608047485352,18.06228446960449
1955-05-13,2.912,50.08787155151367,14.318181991577148
1955-05-13,2.15,48.96309280395508,14.540816307067873
1955-05-13,6.205,49.45518112182617,17.19449234008789
1955-05-13,4.564,50.22846984863281,12.947367668151855
1956-05-13,5.653,50.65026092529297,14.042552947998049
1956-05-13,8.212,49.17398834228516,16.615385055541992
1956-05-13,7.45,50.017574310302734,15.706806182861328
1956-05-13,4.6315002,48.96309280395508,14.540816307067873
1956-05-13,7.7155004,49.10368728637695,16.126279830932617
1956-05-13,6.0655003,50.79085922241211,14.893238067626951
1956-05-13,7.1765003,49.3145866394043,17.5986270904541
1956-05-13,6.4620004,50.08787155151367,14.318181991577148
1956-05-13,7.5655003,49.94727325439453,15.365854263305664
1956-05-13,2.964,50.22846984863281,12.947367668151855
1956-05-13,4.528,49.73637771606445,13.41421127319336
1956-05-13,7.349,50.43936538696289,15.396825790405272
1956-05-13,6.605,49.45518112182617,17.19449234008789
1956-05-13,6.15,49.66608047485352,18.06228446960449
1957-05-13,4.662,50.08787155151367,14.318181991577148
1957-05-13,6.55,49.94727325439453,15.365854263305664
1957-05-13,6.4014997,49.66608047485352,18.06228446960449
1957-05-13,8.0315,48.96309280395508,14.540816307067873
1957-05-13,7.299,50.43936538696289,15.396825790405272
1957-05-13,7.7264996,49.3145866394043,17.5986270904541
1957-05-13,9.755,49.45518112182617,17.19449234008789
1957-05-13,6.8155003,50.79085922241211,14.893238067626951
1957-05-13,8.053,50.65026092529297,14.042552947998049
1957-05-13,8.178,49.73637771606445,13.41421127319336
1957-05-13,6.45,50.017574310302734,15.706806182861328
1957-05-13,6.6639996,50.22846984863281,12.947367668151855
1957-05-13,6.55,49.10368728637695,16.126279830932617
1957-05-13,9.562,49.17398834228516,16.615385055541992
1958-05-13,10.415501,49.94727325439453,15.365854263305664
1958-05-13,10.15,49.66608047485352,18.06228446960449
1958-05-13,13.1815,48.96309280395508,14.540816307067873
1958-05-13,8.003,50.65026092529297,14.042552947998049
1958-05-13,9.828,49.73637771606445,13.41421127319336
1958-05-13,13.662001,49.17398834228516,16.615385055541992
1958-05-13,7.1639996,50.22846984863281,12.947367668151855
1958-05-13,8.1155,50.79085922241211,14.893238067626951
1958-05-13,10.45,50.017574310302734,15.706806182861328
1958-05-13,12.65,49.3145866394043,17.5986270904541
1958-05-13,12.815499,49.10368728637695,16.126279830932617
1958-05-13,12.205,49.45518112182617,17.19449234008789
1958-05-13,9.462,50.08787155151367,14.318181991577148
1958-05-13,9.849,50.43936538696289,15.396825790405272
1959-05-13,4.612,50.08787155151367,14.318181991577148
1959-05-13,8.362,49.17398834228516,16.615385055541992
1959-05-13,4.55,50.79085922241211,14.893238067626951
1959-05-13,6.15,49.66608047485352,18.06228446960449
1959-05-13,3.7640002,50.22846984863281,12.947367668151855
1959-05-13,5.45,50.017574310302734,15.706806182861328
1959-05-13,4.928,49.73637771606445,13.41421127319336
1959-05-13,7.3155003,49.10368728637695,16.126279830932617
1959-05-13,7.105,49.45518112182617,17.19449234008789
1959-05-13,5.55,49.94727325439453,15.365854263305664
1959-05-13,4.353,50.65026092529297,14.042552947998049
1959-05-13,7.65,49.3145866394043,17.5986270904541
1959-05-13,4.6315002,48.96309280395508,14.540816307067873
1959-05-13,6.2489996,50.43936538696289,15.396825790405272
1960-05-13,8.455,49.45518112182617,17.19449234008789
1960-05-13,8.014,50.22846984863281,12.947367668151855
1960-05-13,11.198999,50.43936538696289,15.396825790405272
1960-05-13,8.653,50.65026092529297,14.042552947998049
1960-05-13,9.311999,50.08787155151367,14.318181991577148
1960-05-13,7.15,49.66608047485352,18.06228446960449
1960-05-13,10.55,49.10368728637695,16.126279830932617
1960-05-13,11.55,49.94727325439453,15.365854263305664
1960-05-13,11.45,50.017574310302734,15.706806182861328
1960-05-13,10.55,50.79085922241211,14.893238067626951
1960-05-13,8.926499,49.3145866394043,17.5986270904541
1960-05-13,10.412001,49.17398834228516,16.615385055541992
1960-05-13,9.228,49.73637771606445,13.41421127319336
1960-05-13,8.15,48.96309280395508,14.540816307067873
1961-05-13,5.1155,49.10368728637695,16.126279830932617
1961-05-13,4.6549997,49.45518112182617,17.19449234008789
1961-05-13,5.4154997,49.94727325439453,15.365854263305664
1961-05-13,5.612,49.17398834228516,16.615385055541992
1961-05-13,4.753,50.65026092529297,14.042552947998049
1961-05-13,5.0264997,49.3145866394043,17.5986270904541
1961-05-13,5.15,48.96309280395508,14.540816307067873
1961-05-13,4.6489997,50.43936538696289,15.396825790405272
1961-05-13,5.6280003,49.73637771606445,13.41421127319336
1961-05-13,4.15,49.66608047485352,18.06228446960449
1961-05-13,4.162,50.08787155151367,14.318181991577148
1961-05-13,4.9639997,50.22846984863281,12.947367668151855
1961-05-13,4.45,50.017574310302734,15.706806182861328
1961-05-13,4.6654997,50.79085922241211,14.893238067626951
1962-05-13,6.705,49.45518112182617,17.19449234008789
1962-05-13,6.4764996,49.3145866394043,17.5986270904541
1962-05-13,6.4655004,49.10368728637695,16.126279830932617
1962-05-13,5.1015,49.66608047485352,18.06228446960449
1962-05-13,3.2315001,48.96309280395508,14.540816307067873
1962-05-13,9.1155,49.94727325439453,15.365854263305664
1962-05-13,8.45,50.017574310302734,15.706806182861328
1962-05-13,5.8120003,50.08787155151367,14.318181991577148
1962-05-13,8.0155,50.79085922241211,14.893238067626951
1962-05-13,7.112,49.17398834228516,16.615385055541992
1962-05-13,3.064,50.22846984863281,12.947367668151855
1962-05-13,5.278,49.73637771606445,13.41421127319336
1962-05-13,6.1029997,50.65026092529297,14.042552947998049
1962-05-13,8.299,50.43936538696289,15.396825790405272
1963-05-13,10.155,49.45518112182617,17.19449234008789
1963-05-13,8.55,49.10368728637695,16.126279830932617
1963-05-13,9.15,49.66608047485352,18.06228446960449
1963-05-13,8.314501,50.017574310302734,15.706806182861328
1963-05-13,10.062,49.17398834228516,16.615385055541992
1963-05-13,6.512,50.08787155151367,14.318181991577148
1963-05-13,6.8655005,50.79085922241211,14.893238067626951
1963-05-13,8.649,50.43936538696289,15.396825790405272
1963-05-13,7.1315002,48.96309280395508,14.540816307067873
1963-05-13,4.564,50.22846984863281,12.947367668151855
1963-05-13,8.55,49.94727325439453,15.365854263305664
1963-05-13,5.953,50.65026092529297,14.042552947998049
1963-05-13,10.65,49.3145866394043,17.5986270904541
1963-05-13,5.228,49.73637771606445,13.41421127319336
1964-05-13,13.2155,49.10368728637695,16.126279830932617
1964-05-13,11.605,49.45518112182617,17.19449234008789
1964-05-13,9.65,49.3145866394043,17.5986270904541
1964-05-13,11.462,49.17398834228516,16.615385055541992
1964-05-13,8.15,48.96309280395508,14.540816307067873
1964-05-13,9.5529995,50.65026092529297,14.042552947998049
1964-05-13,8.561999,50.08787155151367,14.318181991577148
1964-05-13,8.814501,50.017574310302734,15.706806182861328
1964-05-13,10.0655,50.79085922241211,14.893238067626951
1964-05-13,13.113999,50.22846984863281,12.947367668151855
1964-05-13,9.948999,50.43936538696289,15.396825790405272
1964-05-13,9.55,49.94727325439453,15.365854263305664
1964-05-13,11.228,49.73637771606445,13.41421127319336
1964-05-13,8.15,49.66608047485352,18.06228446960449
1965-05-13,4.15,48.96309280395508,14.540816307067873
1965-05-13,4.3780003,49.73637771606445,13.41421127319336
1965-05-13,4.7120004,50.08787155151367,14.318181991577148
1965-05-13,5.55,49.94727325439453,15.365854263305664
1965-05-13,7.462,49.17398834228516,16.615385055541992
1965-05-13,5.0645,50.017574310302734,15.706806182861328
1965-05-13,6.65,49.3145866394043,17.5986270904541
1965-05-13,2.614,50.22846984863281,12.947367668151855
1965-05-13,3.7529998,50.65026092529297,14.042552947998049
1965-05-13,6.6549997,49.45518112182617,17.19449234008789
1965-05-13,5.15,49.66608047485352,18.06228446960449
1965-05-13,5.3655005,50.79085922241211,14.893238067626951
1965-05-13,6.3155003,49.10368728637695,16.126279830932617
1965-05-13,5.9989996,50.43936538696289,15.396825790405272
1966-05-13,5.0155,50.79085922241211,14.893238067626951
1966-05-13,5.355,49.45518112182617,17.19449234008789
1966-05-13,7.903,50.65026092529297,14.042552947998049
1966-05-13,5.262,50.08787155151367,14.318181991577148
1966-05-13,7.2489996,50.43936538696289,15.396825790405272
1966-05-13,3.614,50.22846984863281,12.947367668151855
1966-05-13,8.362,49.17398834228516,16.615385055541992
1966-05-13,5.328,49.73637771606445,13.41421127319336
1966-05-13,8.1154995,49.10368728637695,16.126279830932617
1966-05-13,6.0645,50.017574310302734,15.706806182861328
1966-05-13,6.0655003,49.94727325439453,15.365854263305664
1966-05-13,6.65,49.3145866394043,17.5986270904541
1966-05-13,4.15,49.66608047485352,18.06228446960449
1966-05-13,5.15,48.96309280395508,14.540816307067873
1967-05-13,11.815499,49.10368728637695,16.126279830932617
1967-05-13,13.514501,50.017574310302734,15.706806182861328
1967-05-13,11.312,49.17398834228516,16.615385055541992
1967-05-13,10.355,49.45518112182617,17.19449234008789
1967-05-13,9.15,48.96309280395508,14.540816307067873
1967-05-13,9.403,50.65026092529297,14.042552947998049
1967-05-13,13.1155,50.79085922241211,14.893238067626951
1967-05-13,11.426499,49.3145866394043,17.5986270904541
1967-05-13,10.228,49.73637771606445,13.41421127319336
1967-05-13,8.914,50.22846984863281,12.947367668151855
1967-05-13,8.15,49.66608047485352,18.06228446960449
1967-05-13,10.1119995,50.08787155151367,14.318181991577148
1967-05-13,13.9655,49.94727325439453,15.365854263305664
1967-05-13,12.499,50.43936538696289,15.396825790405272
1968-05-13,8.655,49.45518112182617,17.19449234008789
1968-05-13,4.4639997,50.22846984863281,12.947367668151855
1968-05-13,9.064501,50.017574310302734,15.706806182861328
1968-05-13,8.499,50.43936538696289,15.396825790405272
1968-05-13,5.428,49.73637771606445,13.41421127319336
1968-05-13,9.1155,49.94727325439453,15.365854263305664
1968-05-13,9.65,49.3145866394043,17.5986270904541
1968-05-13,7.15,48.96309280395508,14.540816307067873
1968-05-13,9.1655,49.10368728637695,16.126279830932617
1968-05-13,5.8120003,50.08787155151367,14.318181991577148
1968-05-13,5.8529997,50.65026092529297,14.042552947998049
1968-05-13,5.1155005,50.79085922241211,14.893238067626951
1968-05-13,8.15,49.66608047485352,18.06228446960449
1968-05-13,9.212,49.17398834228516,16.615385055541992
1969-05-13,11.1119995,50.08787155151367,14.318181991577148
1969-05-13,11.55,49.94727325439453,15.365854263305664
1969-05-13,12.103,50.65026092529297,14.042552947998049
1969-05-13,12.264,50.22846984863281,12.947367668151855
1969-05-13,10.999,50.43936538696289,15.396825790405272
1969-05-13,12.528,49.73637771606445,13.41421127319336
1969-05-13,10.405,49.45518112182617,17.19449234008789
1969-05-13,9.15,48.96309280395508,14.540816307067873
1969-05-13,10.0155,50.79085922241211,14.893238067626951
1969-05-13,10.426499,49.3145866394043,17.5986270904541
1969-05-13,10.55,49.10368728637695,16.126279830932617
1969-05-13,10.762,49.17398834228516,16.615385055541992
1969-05-13,12.15,49.66608047485352,18.06228446960449
1969-05-13,11.45,50.017574310302734,15.706806182861328
1970-05-13,8.903,50.65026092529297,14.042552947998049
1970-05-13,8.65,49.3145866394043,17.5986270904541
1970-05-13,10.462,49.17398834228516,16.615385055541992
1970-05-13,9.815499,49.10368728637695,16.126279830932617
1970-05-13,8.15,49.66608047485352,18.06228446960449
1970-05-13,8.55,50.79085922241211,14.893238067626951
1970-05-13,9.249,50.43936538696289,15.396825790405272
1970-05-13,9.178,49.73637771606445,13.41421127319336
1970-05-13,9.15,48.96309280395508,14.540816307067873
1970-05-13,9.655,49.45518112182617,17.19449234008789
1970-05-13,7.4639997,50.22846984863281,12.947367668151855
1970-05-13,10.514501,50.017574310302734,15.706806182861328
1970-05-13,9.412,50.08787155151367,14.318181991577148
1970-05-13,10.55,49.94727325439453,15.365854263305664
1971-05-13,10.253,50.65026092529297,14.042552947998049
1971-05-13,10.612,49.17398834228516,16.615385055541992
1971-05-13,9.462,50.08787155151367,14.318181991577148
1971-05-13,12.878,49.73637771606445,13.41421127319336
1971-05-13,12.45,50.017574310302734,15.706806182861328
1971-05-13,12.049,50.43936538696289,15.396825790405272
1971-05-13,9.15,49.66608047485352,18.06228446960449
1971-05-13,12.55,50.79085922241211,14.893238067626951
1971-05-13,12.665501,49.94727325439453,15.365854263305664
1971-05-13,10.355,49.45518112182617,17.19449234008789
1971-05-13,8.15,48.96309280395508,14.540816307067873
1971-05-13,10.1655,49.10368728637695,16.126279830932617
1971-05-13,10.464,50.22846984863281,12.947367668151855
1971-05-13,11.65,49.3145866394043,17.5986270904541
1972-05-13,5.45,50.017574310302734,15.706806182861328
1972-05-13,4.9764996,49.3145866394043,17.5986270904541
1972-05-13,6.503,50.65026092529297,14.042552947998049
1972-05-13,4.6514997,49.66608047485352,18.06228446960449
1972-05-13,6.0655003,49.94727325439453,15.365854263305664
1972-05-13,4.228,49.73637771606445,13.41421127319336
1972-05-13,4.812,49.17398834228516,16.615385055541992
1972-05-13,5.0815,48.96309280395508,14.540816307067873
1972-05-13,4.605,49.45518112182617,17.19449234008789
1972-05-13,4.8120003,50.08787155151367,14.318181991577148
1972-05-13,4.8155003,49.10368728637695,16.126279830932617
1972-05-13,4.5655003,50.79085922241211,14.893238067626951
1972-05-13,2.864,50.22846984863281,12.947367668151855
1972-05-13,5.199,50.43936538696289,15.396825790405272
1973-05-13,2.15,48.96309280395508,14.540816307067873
1973-05-13,3.0644999,50.017574310302734,15.706806182861328
1973-05-13,2.528,49.73637771606445,13.41421127319336
1973-05-13,3.55,50.79085922241211,14.893238067626951
1973-05-13,2.55,49.94727325439453,15.365854263305664
1973-05-13,3.855,49.45518112182617,17.19449234008789
1973-05-13,4.562,49.17398834228516,16.615385055541992
1973-05-13,3.65,49.3145866394043,17.5986270904541
1973-05-13,5.2489996,50.43936538696289,15.396825790405272
1973-05-13,4.7155004,49.10368728637695,16.126279830932617
1973-05-13,1.314,50.22846984863281,12.947367668151855
1973-05-13,1.15,49.66608047485352,18.06228446960449
1973-05-13,3.703,50.65026092529297,14.042552947998049
1973-05-13,3.112,50.08787155151367,14.318181991577148
1974-05-13,8.312,49.17398834228516,16.615385055541992
1974-05-13,7.15,49.66608047485352,18.06228446960449
1974-05-13,5.528,49.73637771606445,13.41421127319336
1974-05-13,6.805,49.45518112182617,17.19449234008789
1974-05-13,7.153,50.65026092529297,14.042552947998049
1974-05-13,4.9154997,50.79085922241211,14.893238067626951
1974-05-13,7.0655003,49.10368728637695,16.126279830932617
1974-05-13,8.299,50.43936538696289,15.396825790405272
1974-05-13,8.65,49.3145866394043,17.5986270904541
1974-05-13,4.3640003,50.22846984863281,12.947367668151855
1974-05-13,6.45,50.017574310302734,15.706806182861328
1974-05-13,5.4620004,50.08787155151367,14.318181991577148
1974-05-13,4.15,48.96309280395508,14.540816307067873
