date,temperature_2m_min,latitude,longitude
1974-05-13,8.55,49.94727325439453,15.365854263305664
1975-05-13,2.55,50.79085922241211,14.893238067626951
1975-05-13,2.364,50.22846984863281,12.947367668151855
1975-05-13,3.499,50.43936538696289,15.396825790405272
1975-05-13,2.528,49.73637771606445,13.41421127319336
1975-05-13,6.55,49.10368728637695,16.126279830932617
1975-05-13,2.8530002,50.65026092529297,14.042552947998049
1975-05-13,4.1145,50.017574310302734,15.706806182861328
1975-05-13,8.65,49.3145866394043,17.5986270904541
1975-05-13,9.105,49.45518112182617,17.19449234008789
1975-05-13,8.512,49.17398834228516,16.615385055541992
1975-05-13,7.15,49.66608047485352,18.06228446960449
1975-05-13,3.0119998,50.08787155151367,14.318181991577148
1975-05-13,3.55,49.94727325439453,15.365854263305664
1975-05-13,4.15,48.96309280395508,14.540816307067873
1976-05-13,8.0155,49.94727325439453,15.365854263305664
1976-05-13,8.512,50.08787155151367,14.318181991577148
1976-05-13,8.778,49.73637771606445,13.41421127319336
1976-05-13,9.905,49.45518112182617,17.19449234008789
1976-05-13,7.15,48.96309280395508,14.540816307067873
1976-05-13,7.55,50.79085922241211,14.893238067626951
1976-05-13,10.15,49.66608047485352,18.06228446960449
1976-05-13,7.45,50.017574310302734,15.706806182861328
1976-05-13,10.426499,49.3145866394043,17.5986270904541
1976-05-13,7.849,50.43936538696289,15.396825790405272
1976-05-13,9.762,49.17398834228516,16.615385055541992
1976-05-13,8.065499,49.10368728637695,16.126279830932617
1976-05-13,6.064,50.22846984863281,12.947367668151855
1976-05-13,7.253,50.65026092529297,14.042552947998049
1977-05-13,10.415501,50.79085922241211,14.893238067626951
1977-05-13,9.428,49.73637771606445,13.41421127319336
1977-05-13,10.212,50.08787155151367,14.318181991577148
1977-05-13,9.003,50.65026092529297,14.042552947998049
1977-05-13,11.665501,49.94727325439453,15.365854263305664
1977-05-13,9.55,49.10368728637695,16.126279830932617
1977-05-13,11.814501,50.017574310302734,15.706806182861328
1977-05-13,11.755,49.45518112182617,17.19449234008789
1977-05-13,11.0515,49.66608047485352,18.06228446960449
1977-05-13,11.299,50.43936538696289,15.396825790405272
1977-05-13,9.0315,48.96309280395508,14.540816307067873
1977-05-13,11.412001,49.17398834228516,16.615385055541992
1977-05-13,7.4139996,50.22846984863281,12.947367668151855
1977-05-13,11.926499,49.3145866394043,17.5986270904541
1978-05-13,2.878,49.73637771606445,13.41421127319336
1978-05-13,3.55,49.94727325439453,15.365854263305664
1978-05-13,2.7154999,49.10368728637695,16.126279830932617
1978-05-13,1.55,50.79085922241211,14.893238067626951
1978-05-13,3.4815001,48.96309280395508,14.540816307067873
1978-05-13,3.5644999,50.017574310302734,15.706806182861328
1978-05-13,3.705,49.45518112182617,17.19449234008789
1978-05-13,2.15,49.66608047485352,18.06228446960449
1978-05-13,2.912,50.08787155151367,14.318181991577148
1978-05-13,3.65,49.3145866394043,17.5986270904541
1978-05-13,1.314,50.22846984863281,12.947367668151855
1978-05-13,2.4029999,50.65026092529297,14.042552947998049
1978-05-13,4.012,49.17398834228516,16.615385055541992
1978-05-13,2.199,50.43936538696289,15.396825790405272
1979-05-13,5.45,50.017574310302734,15.706806182861328
1979-05-13,6.2264996,49.3145866394043,17.5986270904541
1979-05-13,6.005,49.45518112182617,17.19449234008789
1979-05-13,2.014,50.22846984863281,12.947367668151855
1979-05-13,7.862,49.17398834228516,16.615385055541992
1979-05-13,6.15,48.96309280395508,14.540816307067873
1979-05-13,5.728,49.73637771606445,13.41421127319336
1979-05-13,5.9620004,50.08787155151367,14.318181991577148
1979-05-13,6.699,50.43936538696289,15.396825790405272
1979-05-13,5.55,49.94727325439453,15.365854263305664
1979-05-13,7.1655,49.10368728637695,16.126279830932617
1979-05-13,3.303,50.65026092529297,14.042552947998049
1979-05-13,5.3655005,50.79085922241211,14.893238067626951
1979-05-13,4.4014997,49.66608047485352,18.06228446960449
1980-05-13,2.462,50.08787155151367,14.318181991577148
1980-05-13,0.953,50.65026092529297,14.042552947998049
1980-05-13,4.65,49.3145866394043,17.5986270904541
1980-05-13,1.9814999,48.96309280395508,14.540816307067873
1980-05-13,4.862,49.17398834228516,16.615385055541992
1980-05-13,4.255,49.45518112182617,17.19449234008789
1980-05-13,3.578,49.73637771606445,13.41421127319336
1980-05-13,2.15,49.66608047485352,18.06228446960449
1980-05-13,3.0644999,50.017574310302734,15.706806182861328
1980-05-13,3.55,49.10368728637695,16.126279830932617
1980-05-13,1.55,49.94727325439453,15.365854263305664
1980-05-13,0.5655,50.79085922241211,14.893238067626951
1980-05-13,3.999,50.43936538696289,15.396825790405272
1980-05-13,1.8139999,50.22846984863281,12.947367668151855
1981-05-13,12.253,50.65026092529297,14.042552947998049
1981-05-13,10.698999,50.43936538696289,15.396825790405272
1981-05-13,8.363999,50.22846984863281,12.947367668151855
1981-05-13,8.915501,49.94727325439453,15.365854263305664
1981-05-13,8.15,48.96309280395508,14.540816307067873
1981-05-13,8.45,50.017574310302734,15.706806182861328
1981-05-13,9.812,49.17398834228516,16.615385055541992
1981-05-13,9.15,49.66608047485352,18.06228446960449
1981-05-13,9.455,49.45518112182617,17.19449234008789
1981-05-13,10.0655,50.79085922241211,14.893238067626951
1981-05-13,9.212,50.08787155151367,14.318181991577148
1981-05-13,8.55,49.10368728637695,16.126279830932617
1981-05-13,10.0765,49.3145866394043,17.5986270904541
1981-05-13,8.628,49.73637771606445,13.41421127319336
1982-05-13,3.7120001,50.08787155151367,14.318181991577148
1982-05-13,5.45,50.017574310302734,15.706806182861328
1982-05-13,5.062,49.17398834228516,16.615385055541992
1982-05-13,6.15,48.96309280395508,14.540816307067873
1982-05-13,5.0655003,49.10368728637695,16.126279830932617
1982-05-13,4.1489997,50.43936538696289,15.396825790405272
1982-05-13,6.55,50.79085922241211,14.893238067626951
1982-05-13,4.455,49.45518112182617,17.19449234008789
1982-05-13,4.814,50.22846984863281,12.947367668151855
1982-05-13,5.8780003,49.73637771606445,13.41421127319336
1982-05-13,7.15,49.66608047485352,18.06228446960449
1982-05-13,5.55,49.94727325439453,15.365854263305664
1982-05-13,4.4265003,49.3145866394043,17.5986270904541
1982-05-13,4.353,50.65026092529297,14.042552947998049
1983-05-13,8.353,50.65026092529297,14.042552947998049
1983-05-13,9.665501,49.94727325439453,15.365854263305664
1983-05-13,9.649,50.43936538696289,15.396825790405272
1983-05-13,10.562,49.17398834228516,16.615385055541992
1983-05-13,13.5515,49.66608047485352,18.06228446960449
1983-05-13,6.8640003,50.22846984863281,12.947367668151855
1983-05-13,10.805,49.45518112182617,17.19449234008789
1983-05-13,9.1815,48.96309280395508,14.540816307067873
1983-05-13,13.3765,49.3145866394043,17.5986270904541
1983-05-13,9.012,50.08787155151367,14.318181991577148
1983-05-13,9.55,49.10368728637695,16.126279830932617
1983-05-13,9.028,49.73637771606445,13.41421127319336
1983-05-13,9.45,50.017574310302734,15.706806182861328
1983-05-13,9.55,50.79085922241211,14.893238067626951
1984-05-13,5.15,48.96309280395508,14.540816307067873
1984-05-13,5.55,50.79085922241211,14.893238067626951
1984-05-13,5.162,50.08787155151367,14.318181991577148
1984-05-13,6.45,50.017574310302734,15.706806182861328
1984-05-13,8.1050005,49.45518112182617,17.19449234008789
1984-05-13,4.678,49.73637771606445,13.41421127319336
1984-05-13,6.349,50.43936538696289,15.396825790405272
1984-05-13,5.1029997,50.65026092529297,14.042552947998049
1984-05-13,8.65,49.3145866394043,17.5986270904541
1984-05-13,7.15,49.66608047485352,18.06228446960449
1984-05-13,6.55,49.10368728637695,16.126279830932617
1984-05-13,7.862,49.17398834228516,16.615385055541992
1984-05-13,6.0655003,49.94727325439453,15.365854263305664
1984-05-13,3.364,50.22846984863281,12.947367668151855
1985-05-13,9.328,49.73637771606445,13.41421127319336
1985-05-13,10.903,50.65026092529297,14.042552947998049
1985-05-13,10.113999,50.22846984863281,12.947367668151855
1985-05-13,12.612,49.17398834228516,16.615385055541992
1985-05-13,14.099,50.43936538696289,15.396825790405272
1985-05-13,13.3655,49.94727325439453,15.365854263305664
1985-05-13,11.162,50.08787155151367,14.318181991577148
1985-05-13,11.65,49.3145866394043,17.5986270904541
1985-05-13,12.55,49.10368728637695,16.126279830932617
1985-05-13,12.915501,50.79085922241211,14.893238067626951
1985-05-13,11.055,49.45518112182617,17.19449234008789
1985-05-13,9.15,48.96309280395508,14.540816307067873
1985-05-13,13.514501,50.017574310302734,15.706806182861328
1985-05-13,9.15,49.66608047485352,18.06228446960449
1986-05-13,8.103,50.65026092529297,14.042552947998049
1986-05-13,8.55,50.79085922241211,14.893238067626951
1986-05-13,7.15,49.66608047485352,18.06228446960449
1986-05-13,8.578,49.73637771606445,13.41421127319336
1986-05-13,8.915501,49.94727325439453,15.365854263305664
1986-05-13,11.064,50.22846984863281,12.947367668151855
1986-05-13,11.612,49.17398834228516,16.615385055541992
1986-05-13,7.15,48.96309280395508,14.540816307067873
1986-05-13,7.012,50.08787155151367,14.318181991577148
1986-05-13,8.65,49.3145866394043,17.5986270904541
1986-05-13,8.0645,50.017574310302734,15.706806182861328
1986-05-13,11.905,49.45518112182617,17.19449234008789
1986-05-13,8.349,50.43936538696289,15.396825790405272
1986-05-13,9.55,49.10368728637695,16.126279830932617
1987-05-13,3.714,50.22846984863281,12.947367668151855
1987-05-13,8.505,49.45518112182617,17.19449234008789
1987-05-13,6.4989996,50.43936538696289,15.396825790405272
1987-05-13,4.953,50.65026092529297,14.042552947998049
1987-05-13,6.028,49.73637771606445,13.41421127319336
1987-05-13,7.1644998,50.017574310302734,15.706806182861328
1987-05-13,7.1155005,49.94727325439453,15.365854263305664
1987-05-13,6.3120003,50.08787155151367,14.318181991577148
1987-05-13,5.15,48.96309280395508,14.540816307067873
1987-05-13,8.65,49.3145866394043,17.5986270904541
1987-05-13,8.362,49.17398834228516,16.615385055541992
1987-05-13,8.15,49.66608047485352,18.06228446960449
1987-05-13,5.4154997,50.79085922241211,14.893238067626951
1987-05-13,6.55,49.10368728637695,16.126279830932617
1988-05-13,11.1645,50.017574310302734,15.706806182861328
1988-05-13,9.0765,49.3145866394043,17.5986270904541
1988-05-13,10.878,49.73637771606445,13.41421127319336
1988-05-13,9.962,50.08787155151367,14.318181991577148
1988-05-13,10.662001,49.17398834228516,16.615385055541992
1988-05-13,10.55,49.10368728637695,16.126279830932617
1988-05-13,6.15,49.66608047485352,18.06228446960449
1988-05-13,10.1315,48.96309280395508,14.540816307067873
1988-05-13,9.665501,50.79085922241211,14.893238067626951
1988-05-13,8.914,50.22846984863281,12.947367668151855
1988-05-13,10.55,49.94727325439453,15.365854263305664
1988-05-13,11.149,50.43936538696289,15.396825790405272
1988-05-13,8.153,50.65026092529297,14.042552947998049
1988-05-13,9.405,49.45518112182617,17.19449234008789
1989-05-13,9.676499,49.3145866394043,17.5986270904541
1989-05-13,8.049,50.43936538696289,15.396825790405272
1989-05-13,10.1515,49.66608047485352,18.06228446960449
1989-05-13,7.15,48.96309280395508,14.540816307067873
1989-05-13,8.205,49.45518112182617,17.19449234008789
1989-05-13,9.212,49.17398834228516,16.615385055541992
1989-05-13,6.8655005,50.79085922241211,14.893238067626951
1989-05-13,8.55,49.10368728637695,16.126279830932617
1989-05-13,9.1645,50.017574310302734,15.706806182861328
1989-05-13,5.503,50.65026092529297,14.042552947998049
1989-05-13,5.1140003,50.22846984863281,12.947367668151855
1989-05-13,7.778,49.73637771606445,13.41421127319336
1989-05-13,9.0155,49.94727325439453,15.365854263305664
1989-05-13,8.262,50.08787155151367,14.318181991577148
1990-05-13,8.55,50.79085922241211,14.893238067626951
1990-05-13,9.762,49.17398834228516,16.615385055541992
1990-05-13,9.453,50.65026092529297,14.042552947998049
1990-05-13,8.428,49.73637771606445,13.41421127319336
1990-05-13,8.162,50.08787155151367,14.318181991577148
1990-05-13,8.55,49.10368728637695,16.126279830932617
1990-05-13,6.3815002,48.96309280395508,14.540816307067873
1990-05-13,9.15,49.66608047485352,18.06228446960449
1990-05-13,10.65,49.3145866394043,17.5986270904541
1990-05-13,8.849,50.43936538696289,15.396825790405272
1990-05-13,10.055,49.45518112182617,17.19449234008789
1990-05-13,9.0655,49.94727325439453,15.365854263305664
1990-05-13,8.514501,50.017574310302734,15.706806182861328
1990-05-13,8.914,50.22846984863281,12.947367668151855
1991-05-13,7.305,49.45518112182617,17.19449234008789
1991-05-13,8.15,49.66608047485352,18.06228446960449
1991-05-13,5.903,50.65026092529297,14.042552947998049
1991-05-13,5.2120004,50.08787155151367,14.318181991577148
1991-05-13,4.978,49.73637771606445,13.41421127319336
1991-05-13,7.0119996,49.17398834228516,16.615385055541992
1991-05-13,2.514,50.22846984863281,12.947367668151855
1991-05-13,8.65,49.3145866394043,17.5986270904541
1991-05-13,4.15,48.96309280395508,14.540816307067873
1991-05-13,6.55,49.10368728637695,16.126279830932617
1991-05-13,6.45,50.017574310302734,15.706806182861328
1991-05-13,6.1654997,49.94727325439453,15.365854263305664
1991-05-13,6.0655003,50.79085922241211,14.893238067626951
1991-05-13,7.849,50.43936538696289,15.396825790405272
1992-05-13,6.7155004,49.10368728637695,16.126279830932617
1992-05-13,7.1029997,50.65026092529297,14.042552947998049
1992-05-13,8.899,50.43936538696289,15.396825790405272
1992-05-13,5.4139996,50.22846984863281,12.947367668151855
1992-05-13,7.6644998,50.017574310302734,15.706806182861328
1992-05-13,7.0315,48.96309280395508,14.540816307067873
1992-05-13,9.412,50.08787155151367,14.318181991577148
1992-05-13,6.8780003,49.73637771606445,13.41421127319336
1992-05-13,8.55,49.94727325439453,15.365854263305664
1992-05-13,7.5119996,49.17398834228516,16.615385055541992
1992-05-13,6.5264997,49.3145866394043,17.5986270904541
1992-05-13,6.6549997,49.45518112182617,17.19449234008789
1992-05-13,7.9014997,49.66608047485352,18.06228446960449
1992-05-13,7.55,50.79085922241211,14.893238067626951
1993-05-13,10.178,49.73637771606445,13.41421127319336
1993-05-13,12.349,50.43936538696289,15.396825790405272
1993-05-13,9.662,50.08787155151367,14.318181991577148
1993-05-13,10.962,49.17398834228516,16.615385055541992
1993-05-13,9.5529995,50.65026092529297,14.042552947998049
1993-05-13,9.65,49.3145866394043,17.5986270904541
1993-05-13,12.55,49.94727325439453,15.365854263305664
1993-05-13,9.1315,48.96309280395508,14.540816307067873
1993-05-13,9.55,49.10368728637695,16.126279830932617
1993-05-13,12.45,50.017574310302734,15.706806182861328
1993-05-13,9.214,50.22846984863281,12.947367668151855
1993-05-13,10.805,49.45518112182617,17.19449234008789
1993-05-13,11.55,50.79085922241211,14.893238067626951
1993-05-13,8.15,49.66608047485352,18.06228446960449
1994-05-13,4.1140003,50.22846984863281,12.947367668151855
1994-05-13,5.0655003,50.79085922241211,14.893238067626951
1994-05-13,7.15,49.66608047485352,18.06228446960449
1994-05-13,6.6765003,49.3145866394043,17.5986270904541
1994-05-13,6.45,50.017574310302734,15.706806182861328
1994-05-13,6.8155003,49.94727325439453,15.365854263305664
1994-05-13,7.55,49.10368728637695,16.126279830932617
1994-05-13,5.862,50.08787155151367,14.318181991577148
1994-05-13,7.299,50.43936538696289,15.396825790405272
1994-05-13,6.003,50.65026092529297,14.042552947998049
1994-05-13,6.15,48.96309280395508,14.540816307067873
1994-05-13,5.278,49.73637771606445,13.41421127319336
1994-05-13,6.105,49.45518112182617,17.19449234008789
1994-05-13,7.2619996,49.17398834228516,16.615385055541992
1995-05-13,4.778,49.73637771606445,13.41421127319336
1995-05-13,7.505,49.45518112182617,17.19449234008789
1995-05-13,10.1015,49.66608047485352,18.06228446960449
1995-05-13,2.964,50.22846984863281,12.947367668151855
1995-05-13,5.3155003,49.10368728637695,16.126279830932617
1995-05-13,4.9154997,49.94727325439453,15.365854263305664
1995-05-13,4.203,50.65026092529297,14.042552947998049
1995-05-13,4.512,50.08787155151367,14.318181991577148
1995-05-13,5.1644998,50.017574310302734,15.706806182861328
1995-05-13,8.65,49.3145866394043,17.5986270904541
1995-05-13,7.1619997,49.17398834228516,16.615385055541992
1995-05-13,3.55,50.79085922241211,14.893238067626951
1995-05-13,4.699,50.43936538696289,15.396825790405272
1995-05-13,4.1815,48.96309280395508,14.540816307067873
1996-05-13,13.605,49.45518112182617,17.19449234008789
1996-05-13,11.149,50.43936538696289,15.396825790405272
1996-05-13,8.253,50.65026092529297,14.042552947998049
1996-05-13,8.665501,50.79085922241211,14.893238067626951
1996-05-13,12.15,49.66608047485352,18.06228446960449
1996-05-13,9.1815,48.96309280395508,14.540816307067873
1996-05-13,10.45,50.017574310302734,15.706806182861328
1996-05-13,14.0765,49.3145866394043,17.5986270904541
1996-05-13,8.828,49.73637771606445,13.41421127319336
1996-05-13,8.8619995,50.08787155151367,14.318181991577148
1996-05-13,12.55,49.10368728637695,16.126279830932617
1996-05-13,7.064,50.22846984863281,12.947367668151855
1996-05-13,13.462,49.17398834228516,16.615385055541992
1996-05-13,10.55,49.94727325439453,15.365854263305664
1997-05-13,11.512,50.08787155151367,14.318181991577148
1997-05-13,11.1645,50.017574310302734,15.706806182861328
1997-05-13,9.564,50.22846984863281,12.947367668151855
1997-05-13,11.778,49.73637771606445,13.41421127319336
1997-05-13,13.448999,50.43936538696289,15.396825790405272
1997-05-13,12.15,49.66608047485352,18.06228446960449
1997-05-13,12.712,49.17398834228516,16.615385055541992
1997-05-13,10.603,50.65026092529297,14.042552947998049
1997-05-13,11.65,49.3145866394043,17.5986270904541
1997-05-13,13.565499,49.10368728637695,16.126279830932617
1997-05-13,13.165501,49.94727325439453,15.365854263305664
1997-05-13,11.55,50.79085922241211,14.893238067626951
1997-05-13,10.15,48.96309280395508,14.540816307067873
1997-05-13,10.855,49.45518112182617,17.19449234008789
1998-05-13,9.703,50.65026092529297,14.042552947998049
1998-05-13,9.1155,50.79085922241211,14.893238067626951
1998-05-13,11.055,49.45518112182617,17.19449234008789
1998-05-13,10.564501,50.017574310302734,15.706806182861328
1998-05-13,10.514,50.22846984863281,12.947367668151855
1998-05-13,9.15,49.66608047485352,18.06228446960449
1998-05-13,10.55,49.94727325439453,15.365854263305664
1998-05-13,11.55,49.10368728637695,16.126279830932617
1998-05-13,11.378,49.73637771606445,13.41421127319336
1998-05-13,12.15,48.96309280395508,14.540816307067873
1998-05-13,11.262,50.08787155151367,14.318181991577148
1998-05-13,10.999,50.43936538696289,15.396825790405272
1998-05-13,12.062,49.17398834228516,16.615385055541992
1998-05-13,11.65,49.3145866394043,17.5986270904541
1999-05-13,9.649,50.43936538696289,15.396825790405272
1999-05-13,8.15,49.66608047485352,18.06228446960449
1999-05-13,9.45,50.017574310302734,15.706806182861328
1999-05-13,9.855,49.45518112182617,17.19449234008789
1999-05-13,10.061999,50.08787155151367,14.318181991577148
1999-05-13,9.562,49.17398834228516,16.615385055541992
1999-05-13,8.15,48.96309280395508,14.540816307067873
1999-05-13,7.6639996,50.22846984863281,12.947367668151855
1999-05-13,10.0155,49.10368728637695,16.126279830932617
1999-05-13,10.078,49.73637771606445,13.41421127319336
1999-05-13,11.1265,49.3145866394043,17.5986270904541
1999-05-13,10.55,49.94727325439453,15.365854263305664
1999-05-13,8.55,50.79085922241211,14.893238067626951
1999-05-13,7.6029997,50.65026092529297,14.042552947998049
