date,temperature_2m_min,latitude,longitude
2000-05-13,4.15,49.66608047485352,18.06228446960449
2000-05-13,4.55,50.79085922241211,14.893238067626951
2000-05-13,7.1619997,49.17398834228516,16.615385055541992
2000-05-13,7.678,49.73637771606445,13.41421127319336
2000-05-13,5.814,50.22846984863281,12.947367668151855
2000-05-13,6.7120004,50.08787155151367,14.318181991577148
2000-05-13,6.6765003,49.3145866394043,17.5986270904541
2000-05-13,7.0155,49.10368728637695,16.126279830932617
2000-05-13,8.1315,48.96309280395508,14.540816307067873
2000-05-13,6.55,49.94727325439453,15.365854263305664
2000-05-13,5.253,50.65026092529297,14.042552947998049
2000-05-13,6.4144998,50.017574310302734,15.706806182861328
2000-05-13,6.305,49.45518112182617,17.19449234008789
2000-05-13,6.3989997,50.43936538696289,15.396825790405272
2001-05-13,6.15,49.66608047485352,18.06228446960449
2001-05-13,5.4139996,50.22846984863281,12.947367668151855
2001-05-13,4.962,49.17398834228516,16.615385055541992
2001-05-13,7.1315002,48.96309280395508,14.540816307067873
2001-05-13,6.55,49.94727325439453,15.365854263305664
2001-05-13,7.45,50.017574310302734,15.706806182861328
2001-05-13,7.6155005,50.79085922241211,14.893238067626951
2001-05-13,4.1655,49.10368728637695,16.126279830932617
2001-05-13,8.303,50.65026092529297,14.042552947998049
2001-05-13,6.928,49.73637771606445,13.41421127319336
2001-05-13,5.1549997,49.45518112182617,17.19449234008789
2001-05-13,3.612,50.08787155151367,14.318181991577148
2001-05-13,5.1489997,50.43936538696289,15.396825790405272
2001-05-13,5.0264997,49.3145866394043,17.5986270904541
2002-05-13,11.45,50.017574310302734,15.706806182861328
2002-05-13,10.426499,49.3145866394043,17.5986270904541
2002-05-13,10.55,50.79085922241211,14.893238067626951
2002-05-13,10.612,49.17398834228516,16.615385055541992
2002-05-13,9.378,49.73637771606445,13.41421127319336
2002-05-13,11.415501,49.94727325439453,15.365854263305664
2002-05-13,9.1815,48.96309280395508,14.540816307067873
2002-05-13,10.253,50.65026092529297,14.042552947998049
2002-05-13,10.55,49.10368728637695,16.126279830932617
2002-05-13,10.899,50.43936538696289,15.396825790405272
2002-05-13,10.212,50.08787155151367,14.318181991577148
2002-05-13,8.764,50.22846984863281,12.947367668151855
2002-05-13,9.15,49.66608047485352,18.06228446960449
2002-05-13,10.655,49.45518112182617,17.19449234008789
2003-05-13,11.155,49.45518112182617,17.19449234008789
2003-05-13,10.049,50.43936538696289,15.396825790405272
2003-05-13,9.0655,50.79085922241211,14.893238067626951
2003-05-13,8.578,49.73637771606445,13.41421127319336
2003-05-13,6.4639997,50.22846984863281,12.947367668151855
2003-05-13,11.412001,49.17398834228516,16.615385055541992
2003-05-13,10.55,49.94727325439453,15.365854263305664
2003-05-13,11.65,49.3145866394043,17.5986270904541
2003-05-13,11.15,49.66608047485352,18.06228446960449
2003-05-13,8.503,50.65026092529297,14.042552947998049
2003-05-13,8.8619995,50.08787155151367,14.318181991577148
2003-05-13,10.514501,50.017574310302734,15.706806182861328
2003-05-13,8.15,48.96309280395508,14.540816307067873
2003-05-13,10.3654995,49.10368728637695,16.126279830932617
2004-05-13,8.962,49.17398834228516,16.615385055541992
2004-05-13,8.55,49.94727325439453,15.365854263305664
2004-05-13,7.15,49.66608047485352,18.06228446960449
2004-05-13,6.3640003,50.22846984863281,12.947367668151855
2004-05-13,8.328,49.73637771606445,13.41421127319336
2004-05-13,8.499,50.43936538696289,15.396825790405272
2004-05-13,6.9154997,50.79085922241211,14.893238067626951
2004-05-13,8.15,48.96309280395508,14.540816307067873
2004-05-13,8.45,50.017574310302734,15.706806182861328
2004-05-13,8.655,49.45518112182617,17.19449234008789
2004-05-13,7.912,50.08787155151367,14.318181991577148
2004-05-13,8.65,49.3145866394043,17.5986270904541
2004-05-13,7.253,50.65026092529297,14.042552947998049
2004-05-13,8.0155,49.10368728637695,16.126279830932617
2005-05-13,1.312,50.08787155151367,14.318181991577148
2005-05-13,1.699,50.43936538696289,15.396825790405272
2005-05-13,2.0315,48.96309280395508,14.540816307067873
2005-05-13,3.3014998,49.66608047485352,18.06228446960449
2005-05-13,1.9120001,49.17398834228516,16.615385055541992
2005-05-13,3.2529998,50.65026092529297,14.042552947998049
2005-05-13,1.1265,49.3145866394043,17.5986270904541
2005-05-13,1.45,50.017574310302734,15.706806182861328
2005-05-13,1.155,49.45518112182617,17.19449234008789
2005-05-13,3.1155,50.79085922241211,14.893238067626951
2005-05-13,0.514,50.22846984863281,12.947367668151855
2005-05-13,2.55,49.94727325439453,15.365854263305664
2005-05-13,1.5155001,49.10368728637695,16.126279830932617
2005-05-13,2.328,49.73637771606445,13.41421127319336
2006-05-13,7.264,50.22846984863281,12.947367668151855
2006-05-13,9.165501,49.94727325439453,15.365854263305664
2006-05-13,9.249,50.43936538696289,15.396825790405272
2006-05-13,7.1015,49.66608047485352,18.06228446960449
2006-05-13,9.712,49.17398834228516,16.615385055541992
2006-05-13,7.3780003,49.73637771606445,13.41421127319336
2006-05-13,8.65,49.3145866394043,17.5986270904541
2006-05-13,6.8815002,48.96309280395508,14.540816307067873
2006-05-13,8.8029995,50.65026092529297,14.042552947998049
2006-05-13,9.55,50.79085922241211,14.893238067626951
2006-05-13,9.305,49.45518112182617,17.19449234008789
2006-05-13,7.7120004,50.08787155151367,14.318181991577148
2006-05-13,7.55,49.10368728637695,16.126279830932617
2006-05-13,8.45,50.017574310302734,15.706806182861328
2007-05-13,8.912001,49.17398834228516,16.615385055541992
2007-05-13,7.55,49.10368728637695,16.126279830932617
2007-05-13,7.3155003,50.79085922241211,14.893238067626951
2007-05-13,8.014501,50.017574310302734,15.706806182861328
2007-05-13,10.355,49.45518112182617,17.19449234008789
2007-05-13,9.15,49.66608047485352,18.06228446960449
2007-05-13,5.314,50.22846984863281,12.947367668151855
2007-05-13,6.928,49.73637771606445,13.41421127319336
2007-05-13,6.15,48.96309280395508,14.540816307067873
2007-05-13,11.65,49.3145866394043,17.5986270904541
2007-05-13,7.8655005,49.94727325439453,15.365854263305664
2007-05-13,6.953,50.65026092529297,14.042552947998049
2007-05-13,8.698999,50.43936538696289,15.396825790405272
2007-05-13,8.962,50.08787155151367,14.318181991577148
2008-05-13,10.15,48.96309280395508,14.540816307067873
2008-05-13,7.0155,49.94727325439453,15.365854263305664
2008-05-13,7.5655003,49.10368728637695,16.126279830932617
2008-05-13,7.228,49.73637771606445,13.41421127319336
2008-05-13,9.15,49.66608047485352,18.06228446960449
2008-05-13,10.311999,50.08787155151367,14.318181991577148
2008-05-13,6.45,50.017574310302734,15.706806182861328
2008-05-13,8.65,49.3145866394043,17.5986270904541
2008-05-13,7.55,50.79085922241211,14.893238067626951
2008-05-13,8.849,50.43936538696289,15.396825790405272
2008-05-13,7.455,49.45518112182617,17.19449234008789
2008-05-13,8.262,49.17398834228516,16.615385055541992
2008-05-13,7.014,50.22846984863281,12.947367668151855
2008-05-13,8.603,50.65026092529297,14.042552947998049
2009-05-13,4.45,50.017574310302734,15.706806182861328
2009-05-13,4.803,50.65026092529297,14.042552947998049
2009-05-13,6.5119996,49.17398834228516,16.615385055541992
2009-05-13,6.162,50.08787155151367,14.318181991577148
2009-05-13,9.0315,48.96309280395508,14.540816307067873
2009-05-13,6.7155004,49.10368728637695,16.126279830932617
2009-05-13,3.55,50.79085922241211,14.893238067626951
2009-05-13,3.15,49.66608047485352,18.06228446960449
2009-05-13,8.728,49.73637771606445,13.41421127319336
2009-05-13,4.255,49.45518112182617,17.19449234008789
2009-05-13,5.314,50.22846984863281,12.947367668151855
2009-05-13,5.0655003,49.94727325439453,15.365854263305664
2009-05-13,5.1765003,49.3145866394043,17.5986270904541
2009-05-13,6.7489996,50.43936538696289,15.396825790405272
2010-05-13,7.15,48.96309280395508,14.540816307067873
2010-05-13,7.453,50.65026092529297,14.042552947998049
2010-05-13,11.65,49.3145866394043,17.5986270904541
2010-05-13,10.15,49.66608047485352,18.06228446960449
2010-05-13,9.55,49.94727325439453,15.365854263305664
2010-05-13,5.514,50.22846984863281,12.947367668151855
2010-05-13,8.3619995,50.08787155151367,14.318181991577148
2010-05-13,9.999,50.43936538696289,15.396825790405272
2010-05-13,7.55,50.79085922241211,14.893238067626951
2010-05-13,9.55,49.10368728637695,16.126279830932617
2010-05-13,11.805,49.45518112182617,17.19449234008789
2010-05-13,8.378,49.73637771606445,13.41421127319336
2010-05-13,11.662001,49.17398834228516,16.615385055541992
2010-05-13,10.45,50.017574310302734,15.706806182861328
2011-05-13,10.15,49.66608047485352,18.06228446960449
2011-05-13,7.1140003,50.22846984863281,12.947367668151855
2011-05-13,8.455,49.45518112182617,17.19449234008789
2011-05-13,9.578,49.73637771606445,13.41421127319336
2011-05-13,8.55,49.10368728637695,16.126279830932617
2011-05-13,9.15,48.96309280395508,14.540816307067873
2011-05-13,8.499,50.43936538696289,15.396825790405272
2011-05-13,8.912,50.08787155151367,14.318181991577148
2011-05-13,8.812,49.17398834228516,16.615385055541992
2011-05-13,8.0645,50.017574310302734,15.706806182861328
2011-05-13,9.003,50.65026092529297,14.042552947998049
2011-05-13,8.55,49.94727325439453,15.365854263305664
2011-05-13,8.0765,49.3145866394043,17.5986270904541
2011-05-13,6.55,50.79085922241211,14.893238067626951
2012-05-13,3.55,50.79085922241211,14.893238067626951
2012-05-13,3.1815,48.96309280395508,14.540816307067873
2012-05-13,5.55,49.10368728637695,16.126279830932617
2012-05-13,4.55,49.94727325439453,15.365854263305664
2012-05-13,4.449,50.43936538696289,15.396825790405272
2012-05-13,4.253,50.65026092529297,14.042552947998049
2012-05-13,3.4780002,49.73637771606445,13.41421127319336
2012-05-13,4.45,50.017574310302734,15.706806182861328
2012-05-13,4.012,50.08787155151367,14.318181991577148
2012-05-13,6.862,49.17398834228516,16.615385055541992
2012-05-13,2.914,50.22846984863281,12.947367668151855
2012-05-13,5.205,49.45518112182617,17.19449234008789
2012-05-13,6.1765003,49.3145866394043,17.5986270904541
2012-05-13,5.15,49.66608047485352,18.06228446960449
2013-05-13,5.699,50.43936538696289,15.396825790405272
2013-05-13,7.462,49.17398834228516,16.615385055541992
2013-05-13,7.455,49.45518112182617,17.19449234008789
2013-05-13,4.8655005,50.79085922241211,14.893238067626951
2013-05-13,4.4620004,50.08787155151367,14.318181991577148
2013-05-13,7.15,49.66608047485352,18.06228446960449
2013-05-13,5.9154997,49.94727325439453,15.365854263305664
2013-05-13,4.278,49.73637771606445,13.41421127319336
2013-05-13,6.7764997,49.3145866394043,17.5986270904541
2013-05-13,3.203,50.65026092529297,14.042552947998049
2013-05-13,5.55,49.10368728637695,16.126279830932617
2013-05-13,4.15,48.96309280395508,14.540816307067873
2013-05-13,2.714,50.22846984863281,12.947367668151855
2013-05-13,6.0145,50.017574310302734,15.706806182861328
2014-05-13,6.612,49.17398834228516,16.615385055541992
2014-05-13,6.7155004,49.10368728637695,16.126279830932617
2014-05-13,6.7120004,50.08787155151367,14.318181991577148
2014-05-13,6.4989996,50.43936538696289,15.396825790405272
2014-05-13,6.15,49.66608047485352,18.06228446960449
2014-05-13,5.7264996,49.3145866394043,17.5986270904541
2014-05-13,5.6654997,50.79085922241211,14.893238067626951
2014-05-13,6.15,48.96309280395508,14.540816307067873
2014-05-13,4.764,50.22846984863281,12.947367668151855
2014-05-13,7.45,50.017574310302734,15.706806182861328
2014-05-13,7.5655003,49.94727325439453,15.365854263305664
2014-05-13,6.8780003,49.73637771606445,13.41421127319336
2014-05-13,5.6549997,49.45518112182617,17.19449234008789
2014-05-13,5.703,50.65026092529297,14.042552947998049
2015-05-13,10.65,49.3145866394043,17.5986270904541
2015-05-13,7.7139997,50.22846984863281,12.947367668151855
2015-05-13,11.15,49.66608047485352,18.06228446960449
2015-05-13,8.55,50.79085922241211,14.893238067626951
2015-05-13,10.555,49.45518112182617,17.19449234008789
2015-05-13,11.262,49.17398834228516,16.615385055541992
2015-05-13,10.712,50.08787155151367,14.318181991577148
2015-05-13,8.453,50.65026092529297,14.042552947998049
2015-05-13,12.1145,50.017574310302734,15.706806182861328
2015-05-13,12.1155,49.94727325439453,15.365854263305664
2015-05-13,10.399,50.43936538696289,15.396825790405272
2015-05-13,13.4315,48.96309280395508,14.540816307067873
2015-05-13,11.8654995,49.10368728637695,16.126279830932617
2015-05-13,11.128,49.73637771606445,13.41421127319336
2016-05-13,11.15,48.96309280395508,14.540816307067873
2016-05-13,9.55,50.79085922241211,14.893238067626951
2016-05-13,11.0765,49.3145866394043,17.5986270904541
2016-05-13,9.1515,49.66608047485352,18.06228446960449
2016-05-13,12.262,49.17398834228516,16.615385055541992
2016-05-13,10.363999,50.22846984863281,12.947367668151855
2016-05-13,10.814501,50.017574310302734,15.706806182861328
2016-05-13,10.712,50.08787155151367,14.318181991577148
2016-05-13,10.55,49.94727325439453,15.365854263305664
2016-05-13,11.105,49.45518112182617,17.19449234008789
2016-05-13,11.3654995,49.10368728637695,16.126279830932617
2016-05-13,10.003,50.65026092529297,14.042552947998049
2016-05-13,11.978,49.73637771606445,13.41421127319336
2016-05-13,12.698999,50.43936538696289,15.396825790405272
2017-05-13,11.669,49.94727325439453,15.365854263305664
2017-05-13,10.641,50.79085922241211,14.893238067626951
2017-05-13,6.5490003,50.22846984863281,12.947367668151855
2017-05-13,10.35,50.43936538696289,15.396825790405272
2017-05-13,10.452499,49.3145866394043,17.5986270904541
2017-05-13,11.117,50.017574310302734,15.706806182861328
2017-05-13,8.566,48.96309280395508,14.540816307067873
2017-05-13,8.409,50.65026092529297,14.042552947998049
2017-05-13,9.15,49.17398834228516,16.615385055541992
2017-05-13,8.208,49.66608047485352,18.06228446960449
2017-05-13,9.289499,49.10368728637695,16.126279830932617
2017-05-13,9.646,49.45518112182617,17.19449234008789
2017-05-13,9.1165,50.08787155151367,14.318181991577148
2017-05-13,8.0615,49.73637771606445,13.41421127319336
2018-05-13,13.5164995,50.08787155151367,14.318181991577148
2018-05-13,12.249001,50.22846984863281,12.947367668151855
2018-05-13,13.366,48.96309280395508,14.540816307067873
2018-05-13,13.6615,49.73637771606445,13.41421127319336
2018-05-13,13.4025,49.3145866394043,17.5986270904541
2018-05-13,13.996,49.45518112182617,17.19449234008789
2018-05-13,9.258,49.66608047485352,18.06228446960449
2018-05-13,12.867,50.017574310302734,15.706806182861328
2018-05-13,13.1395,49.10368728637695,16.126279830932617
2018-05-13,13.309,50.65026092529297,14.042552947998049
2018-05-13,13.8715,49.17398834228516,16.615385055541992
2018-05-13,14.5635,50.43936538696289,15.396825790405272
2018-05-13,11.169,49.94727325439453,15.365854263305664
2018-05-13,13.141,50.79085922241211,14.893238067626951
2019-05-13,4.35,50.43936538696289,15.396825790405272
2019-05-13,3.7115002,49.73637771606445,13.41421127319336
2019-05-13,4.4170003,50.017574310302734,15.706806182861328
2019-05-13,3.4910002,50.79085922241211,14.893238067626951
2019-05-13,5.316,48.96309280395508,14.540816307067873
2019-05-13,6.25,49.3145866394043,17.5986270904541
2019-05-13,3.099,50.22846984863281,12.947367668151855
2019-05-13,4.95,49.10368728637695,16.126279830932617
2019-05-13,3.309,50.65026092529297,14.042552947998049
2019-05-13,5.15,49.17398834228516,16.615385055541992
2019-05-13,5.696,49.45518112182617,17.19449234008789
2019-05-13,5.658,49.66608047485352,18.06228446960449
2019-05-13,3.869,49.94727325439453,15.365854263305664
2019-05-13,5.0165,50.08787155151367,14.318181991577148
2020-05-13,4.95,49.10368728637695,16.126279830932617
2020-05-13,4.7714996,49.17398834228516,16.615385055541992
2020-05-13,-0.40100002,50.22846984863281,12.947367668151855
2020-05-13,2.9459999,49.45518112182617,17.19449234008789
2020-05-13,1.65,50.08787155151367,14.318181991577148
2020-05-13,1.8635001,50.43936538696289,15.396825790405272
2020-05-13,3.0579998,49.66608047485352,18.06228446960449
2020-05-13,1.3590001,50.65026092529297,14.042552947998049
2020-05-13,3.566,48.96309280395508,14.540816307067873
2020-05-13,1.1615,49.73637771606445,13.41421127319336
2020-05-13,1.341,50.79085922241211,14.893238067626951
2020-05-13,2.7670002,50.017574310302734,15.706806182861328
2020-05-13,4.369,49.94727325439453,15.365854263305664
2020-05-13,4.2025003,49.3145866394043,17.5986270904541
2021-05-13,12.25,49.3145866394043,17.5986270904541
2021-05-13,7.5490003,50.22846984863281,12.947367668151855
2021-05-13,8.366,48.96309280395508,14.540816307067873
2021-05-13,9.240999,50.79085922241211,14.893238067626951
2021-05-13,10.35,50.43936538696289,15.396825790405272
2021-05-13,10.1189995,49.94727325439453,15.365854263305664
2021-05-13,10.217,50.017574310302734,15.706806182861328
2021-05-13,10.15,49.17398834228516,16.615385055541992
2021-05-13,8.961499,49.73637771606445,13.41421127319336
2021-05-13,12.658,49.66608047485352,18.06228446960449
2021-05-13,9.309,50.65026092529297,14.042552947998049
2021-05-13,8.65,50.08787155151367,14.318181991577148
2021-05-13,9.95,49.10368728637695,16.126279830932617
2021-05-13,11.796,49.45518112182617,17.19449234008789
2022-05-13,7.5490003,50.22846984863281,12.947367668151855
2022-05-13,8.990999,50.79085922241211,14.893238067626951
2022-05-13,9.609,50.65026092529297,14.042552947998049
2022-05-13,11.2664995,50.08787155151367,14.318181991577148
2022-05-13,10.916,48.96309280395508,14.540816307067873
2022-05-13,11.511499,49.73637771606445,13.41421127319336
2022-05-13,10.35,50.43936538696289,15.396825790405272
2022-05-13,13.202499,49.3145866394043,17.5986270904541
2022-05-13,11.467,50.017574310302734,15.706806182861328
2022-05-13,11.458,49.66608047485352,18.06228446960449
2022-05-13,14.221499,49.17398834228516,16.615385055541992
2022-05-13,12.789499,49.10368728637695,16.126279830932617
2022-05-13,13.196,49.45518112182617,17.19449234008789
2022-05-13,11.719,49.94727325439453,15.365854263305664
2023-05-13,8.95,49.10368728637695,16.126279830932617
2023-05-13,8.058,49.66608047485352,18.06228446960449
2023-05-13,8.471499,49.17398834228516,16.615385055541992
2023-05-13,7.409,50.65026092529297,14.042552947998049
2023-05-13,8.1615,49.73637771606445,13.41421127319336
2023-05-13,6.5490003,50.22846984863281,12.947367668151855
2023-05-13,7.967,50.017574310302734,15.706806182861328
2023-05-13,8.1665,50.08787155151367,14.318181991577148
2023-05-13,9.596,49.45518112182617,17.19449234008789
2023-05-13,7.9690003,49.94727325439453,15.365854263305664
2023-05-13,8.516001,48.96309280395508,14.540816307067873
2023-05-13,8.25,49.3145866394043,17.5986270904541
2023-05-13,6.341,50.79085922241211,14.893238067626951
2023-05-13,8.0135,50.43936538696289,15.396825790405272
2024-05-13,7.546,49.45518112182617,17.19449234008789
2024-05-13,8.990999,50.79085922241211,14.893238067626951
2024-05-13,8.859,50.65026092529297,14.042552947998049
2024-05-13,9.15,49.17398834228516,16.615385055541992
2024-05-13,7.8615003,49.73637771606445,13.41421127319336
2024-05-13,8.539499,49.10368728637695,16.126279830932617
2024-05-13,7.767,50.017574310302734,15.706806182861328
2024-05-13,6.65,50.08787155151367,14.318181991577148
2024-05-13,5.4690003,49.94727325439453,15.365854263305664
2024-05-13,8.016,48.96309280395508,14.540816307067873
2024-05-13,4.808,49.66608047485352,18.06228446960449
2024-05-13,8.35,50.43936538696289,15.396825790405272
2024-05-13,6.4490004,50.22846984863281,12.947367668151855
2024-05-13,8.1025,49.3145866394043,17.5986270904541
